fecha;cotizacion
2019-03-14;6120.72
2019-06-14;6194.51
2019-08-14;6100.38
2019-10-14;6414.84
2019-11-14;6445.2
2019-01-15;6043.98
2019-02-15;6051.21
2019-03-15;6128.78
2019-04-15;6220.39
2019-07-15;6000
2019-10-15;6433.65
2019-11-15;6443.51
2019-01-16;6048.12
2019-04-16;6218.38
2019-05-16;6292.56
2019-07-16;5978.94
2019-08-16;6118.72
2019-09-16;6339.66
2019-10-16;6468.72
2019-12-16;6454.78
2019-01-17;6063.34
2019-04-17;6241.61
2019-05-17;6283.78
2019-07-17;6024.68
2019-09-17;6352.2
2019-10-17;6480.12
2019-12-17;6462.53
2019-01-18;6080.19
2019-02-18;6051.99
2019-03-18;6138.18
2019-06-18;6186.14
2019-07-18;5975.65
2019-09-18;6364.34
2019-10-18;6469.82
2019-11-18;6438.49
2019-12-18;6454.22
2019-02-19;6068.6
2019-03-19;6134.56
2019-06-19;6201.55
2019-07-19;5977.17
2019-08-19;6120.37
2019-09-19;6388.94
2019-11-19;6468.13
2019-12-19;6451.97
2019-02-20;6079.58
2019-03-20;6148.56
2019-05-20;6296.1
2019-06-20;6203.87
2019-08-20;6141.23
2019-09-20;6397.66
2019-11-20;6474.81
2019-12-20;6446.61
2019-01-21;6069.77
2019-02-21;6085.12
2019-03-21;6146.86
2019-05-21;6320.12
2019-06-21;6199.86
2019-08-21;6154.17
2019-10-21;6455.48
2019-11-21;6469.82
2019-01-22;6057.35
2019-02-22;6095.66
2019-03-22;6156.54
2019-04-22;6245.45
2019-05-22;6341.19
2019-07-22;5980.26
2019-08-22;6182.91
2019-10-22;6459.14
2019-11-22;6465.24
2019-01-23;6046.21
2019-04-23;6259.13
2019-05-23;6296.55
2019-07-23;5985.38
2019-08-23;6216.25
2019-09-23;6390.39
2019-10-23;6482.22
2019-12-23;6443.59
2019-01-24;6042.1
2019-04-24;6266.36
2019-05-24;6285.42
2019-06-24;6202.03
2019-07-24;6014.93
2019-09-24;6369.47
2019-10-24;6482.86
2019-12-24;6471.22
2019-01-25;6051.15
2019-02-25;6088.13
2019-03-25;6178.64
2019-04-25;6261.36
2019-06-25;6212.72
2019-07-25;6018.4
2019-09-25;6395.56
2019-10-25;6488.72
2019-11-25;6449.52
2019-02-26;6087.83
2019-03-26;6161.87
2019-04-26;6268.52
2019-06-26;6217.27
2019-07-26;6003.18
2019-08-26;6238.62
2019-09-26;6391.51
2019-11-26;6465.09
2019-12-26;6485.55
2019-02-27;6105.01
2019-03-27;6176.24
2019-05-27;6267.21
2019-06-27;6195.29
2019-08-27;6243.83
2019-09-27;6387.09
2019-11-27;6473.53
2019-12-27;6473.48
2019-01-28;6063.85
2019-02-28;6091.78
2019-03-28;6191.15
2019-05-28;6264.62
2019-06-28;6190.45
2019-08-28;6283.28
2019-10-28;6474.06
2019-11-28;6456.11
2019-01-29;6091.93
2019-03-29;6181.37
2019-04-29;6291.57
2019-05-29;6309.09
2019-07-29;6023.28
2019-08-29;6306.97
2019-10-29;6454.09
2019-11-29;6455.06
2019-01-30;6084.58
2019-04-30;6286.93
2019-05-30;6309.35
2019-07-30;6017.74
2019-08-30;6251.91
2019-09-30;6380.13
2019-10-30;6453.29
2019-12-30;6453.14
2019-01-31;6049.72
2019-05-31;6273.7
2019-07-31;5999.18
2019-10-31;6446.26
2020-04-01;6555.88
2020-06-01;6656.91
2020-07-01;6812.59
2020-09-01;6979
2020-10-01;6997.56
2020-12-01;7039.67
2020-01-02;6479.78
2020-03-02;6520.83
2020-04-02;6554.83
2020-06-02;6657.25
2020-07-02;6814.18
2020-09-02;6991.11
2020-10-02;6996.4
2020-11-02;7026.6
2020-12-02;7032.9
2020-01-03;6484.96
2020-02-03;6507.77
2020-03-03;6510.31
2020-04-03;6540.38
2020-06-03;6656.23
2020-07-03;6816.21
2020-08-03;6934.99
2020-09-03;7003.14
2020-11-03;7026.41
2020-12-03;7027.97
2020-02-04;6481.97
2020-03-04;6519.65
2020-05-04;6524.27
2020-06-04;6659.75
2020-08-04;6939.68
2020-09-04;6998.67
2020-11-04;7028.6
2020-12-04;7028.71
2020-02-05;6489.98
2020-03-05;6535.29
2020-05-05;6517.9
2020-06-05;6664.31
2020-08-05;6933.28
2020-10-05;7004.93
2020-11-05;7032.85
2020-01-06;6505.19
2020-02-06;6515.61
2020-03-06;6536.39
2020-04-06;6488.18
2020-05-06;6544.95
2020-07-06;6838.32
2020-08-06;6930.6
2020-10-06;7005.79
2020-11-06;7035.33
2020-01-07;6515.51
2020-02-07;6508.32
2020-04-07;6485.54
2020-05-07;6562.69
2020-07-07;6835.96
2020-08-07;6929.07
2020-09-07;6984.82
2020-10-07;7013.88
2020-12-07;7032.79
2020-01-08;6513.81
2020-05-08;6557.14
2020-06-08;6654.78
2020-07-08;6831.43
2020-09-08;6988.48
2020-10-08;7011.75
2020-01-09;6504.94
2020-03-09;6590.36
2020-06-09;6655.6
2020-07-09;6851.09
2020-09-09;6991.94
2020-10-09;7007.7
2020-11-09;7026.76
2020-12-09;7037.24
2020-01-10;6501.42
2020-02-10;6531.96
2020-03-10;6578.9
2020-06-10;6672.82
2020-07-10;6872.53
2020-08-10;6935.16
2020-09-10;6986.56
2020-11-10;7026.73
2020-12-10;7038.31
2020-02-11;6533.5
2020-03-11;6581.04
2020-05-11;6562.36
2020-06-11;6678.77
2020-08-11;6939.86
2020-09-11;6974.33
2020-11-11;7034.94
2020-12-11;7028.9
2020-02-12;6527.8
2020-03-12;6584.89
2020-05-12;6558.28
2020-08-12;6949.04
2020-10-12;7009.25
2020-11-12;7034.75
2020-01-13;6505.35
2020-02-13;6531.23
2020-03-13;6565.76
2020-04-13;6483.94
2020-05-13;6565.15
2020-07-13;6896.34
2020-08-13;6953.55
2020-10-13;7018.5
2020-11-13;7030.5
2020-01-14;6515.39
2020-02-14;6519.86
2020-04-14;6480.53
2020-07-14;6917.48
2020-08-14;6945.94
2020-09-14;6976.3
2020-10-14;7024.61
2020-12-14;7009.08
2020-01-15;6521.54
2020-04-15;6495.22
2020-06-15;6699.7
2020-07-15;6919.03
2020-09-15;6982.54
2020-10-15;7033.16
2020-12-15;6990.82
2020-01-16;6518.61
2020-03-16;6573.97
2020-04-16;6489.6
2020-06-16;6709.93
2020-07-16;6908.74
2020-09-16;6989.26
2020-10-16;7027.43
2020-11-16;7030.48
2020-12-16;6982.19
2020-01-17;6524.22
2020-02-17;6516.15
2020-03-17;6588.52
2020-04-17;6481.46
2020-06-17;6713.64
2020-07-17;6926.53
2020-08-17;6942.71
2020-09-17;6986.6
2020-11-17;7037.14
2020-12-17;6980.08
2020-02-18;6527.31
2020-03-18;6600.07
2020-05-18;6587.89
2020-06-18;6725.24
2020-08-18;6946.55
2020-09-18;6984.94
2020-11-18;7043.24
2020-12-18;6954.27
2020-02-19;6533.73
2020-03-19;6644.02
2020-05-19;6588.49
2020-06-19;6736.32
2020-08-19;6964.42
2020-10-19;7035.16
2020-11-19;7040.85
2020-01-20;6526.47
2020-02-20;6539.99
2020-03-20;6645.64
2020-04-20;6483.08
2020-05-20;6604.64
2020-07-20;6946.44
2020-08-20;6965.82
2020-10-20;7032.99
2020-11-20;7039.98
2020-01-21;6524.46
2020-02-21;6540.15
2020-04-21;6481.34
2020-05-21;6605.5
2020-07-21;6960.01
2020-08-21;6963.99
2020-09-21;6991.03
2020-10-21;7039.28
2020-12-21;6847.12
2020-01-22;6527.05
2020-04-22;6500.16
2020-05-22;6624.27
2020-06-22;6732.23
2020-07-22;6964.06
2020-09-22;6989.24
2020-10-22;7042
2020-12-22;6804.79
2020-01-23;6520.5
2020-03-23;6636.66
2020-04-23;6531.5
2020-06-23;6722.72
2020-07-23;6969.39
2020-09-23;6998.93
2020-10-23;7041.47
2020-11-23;7043.2
2020-12-23;6878.29
2020-01-24;6513.72
2020-02-24;6550.32
2020-03-24;6599.37
2020-04-24;6559.44
2020-06-24;6734.97
2020-07-24;6939.1
2020-08-24;6960.58
2020-09-24;7000.85
2020-11-24;7048.73
2020-12-24;6772.53
2020-02-25;6522.67
2020-03-25;6588.41
2020-05-25;6630.23
2020-06-25;6757.63
2020-08-25;6967.58
2020-09-25;6986.18
2020-11-25;7057.31
2020-02-26;6514.83
2020-03-26;6581.98
2020-05-26;6630.46
2020-06-26;6781.11
2020-08-26;6986.81
2020-10-26;7030.32
2020-11-26;7054.18
2020-01-27;6520.69
2020-02-27;6526.01
2020-03-27;6561.58
2020-04-27;6546.96
2020-05-27;6656.49
2020-07-27;6940.25
2020-08-27;6983.18
2020-10-27;7028.57
2020-11-27;7053.98
2020-01-28;6528.94
2020-02-28;6509.8
2020-04-28;6528.38
2020-05-28;6643.82
2020-07-28;6944.32
2020-08-28;6976.21
2020-09-28;6985.43
2020-10-28;7028.72
2020-12-28;6762.82
2020-01-29;6528.94
2020-04-29;6506.63
2020-05-29;6647.62
2020-06-29;6801.28
2020-07-29;6955.9
2020-10-29;7034.99
2020-12-29;6830.95
2020-01-30;6534.62
2020-03-30;6579.79
2020-04-30;6500.45
2020-06-30;6807.13
2020-07-30;6935.07
2020-09-30;6990.24
2020-10-30;7027.74
2020-11-30;7038.55
2020-12-30;6900.11
2020-01-31;6530.58
2020-03-31;6563
2020-07-31;6921.81
2020-08-31;6966.57
2021-02-01;6920.03
2021-06-01;6766.95
2021-07-01;6760.35
2021-09-01;6927.4
2021-10-01;6915.86
2021-11-01;6893.87
2021-12-01;6824
2021-02-02;6899.42
2021-03-02;6649.94
2021-06-02;6765.7
2021-07-02;6787.39
2021-08-02;6914.57
2021-09-02;6933.42
2021-11-02;6878.62
2021-12-02;6805.34
2021-02-03;6871.52
2021-03-03;6679.15
2021-05-03;6618.87
2021-06-03;6769
2021-08-03;6927.75
2021-09-03;6926.32
2021-11-03;6885.94
2021-12-03;6813.77
2021-01-04;6923.34
2021-02-04;6871.24
2021-03-04;6669.34
2021-05-04;6690.72
2021-06-04;6739.78
2021-08-04;6945.85
2021-10-04;6926.17
2021-11-04;6891.94
2021-01-05;6876.55
2021-02-05;6863.58
2021-03-05;6657.39
2021-04-05;6375.7
2021-05-05;6748.04
2021-07-05;6798.1
2021-08-05;6933.52
2021-10-05;6919.92
2021-11-05;6883.31
2021-01-06;6837.69
2021-04-06;6381.68
2021-05-06;6792.06
2021-07-06;6788.81
2021-08-06;6935.43
2021-09-06;6915.5
2021-10-06;6912.61
2021-12-06;6829.55
2021-01-07;6853.68
2021-04-07;6259.11
2021-05-07;6779.86
2021-06-07;6711.79
2021-07-07;6786.01
2021-09-07;6909.56
2021-10-07;6901.02
2021-12-07;6838.38
2021-01-08;6890.38
2021-02-08;6805.34
2021-03-08;6638.25
2021-04-08;6236.41
2021-06-08;6676.82
2021-07-08;6801.84
2021-09-08;6914.06
2021-10-08;6900.72
2021-11-08;6871.13
2021-02-09;6802.97
2021-03-09;6621.82
2021-04-09;6244.43
2021-06-09;6704.04
2021-07-09;6806.74
2021-08-09;6912.1
2021-09-09;6913.1
2021-11-09;6863.11
2021-12-09;6831.27
2021-02-10;6783.33
2021-03-10;6596.1
2021-05-10;6757.86
2021-06-10;6717.01
2021-08-10;6911.31
2021-09-10;6906.63
2021-11-10;6878.64
2021-12-10;6810.52
2021-01-11;6908.4
2021-02-11;6741.62
2021-03-11;6608.44
2021-05-11;6666.76
2021-06-11;6730.19
2021-08-11;6922.63
2021-10-11;6900
2021-11-11;6872.85
2021-01-12;6905.03
2021-02-12;6710.17
2021-03-12;6623.31
2021-04-12;6241.44
2021-05-12;6542.37
2021-07-12;6826.86
2021-08-12;6930.16
2021-10-12;6898.25
2021-11-12;6867.9
2021-01-13;6888.93
2021-04-13;6310.48
2021-05-13;6679.99
2021-07-13;6849.31
2021-08-13;6929.95
2021-09-13;6904.43
2021-10-13;6902.03
2021-12-13;6801.29
2021-01-14;6870.17
2021-04-14;6420.27
2021-06-14;6740.91
2021-07-14;6831.72
2021-09-14;6892.07
2021-10-14;6905
2021-12-14;6784.56
2021-01-15;6853.61
2021-02-15;6670.65
2021-03-15;6618.42
2021-04-15;6438.35
2021-06-15;6739.17
2021-07-15;6839.83
2021-09-15;6907.57
2021-10-15;6907.93
2021-11-15;6856.24
2021-12-15;6798.59
2021-02-16;6627.28
2021-03-16;6599.51
2021-04-16;6391.27
2021-06-16;6728.77
2021-07-16;6838.87
2021-08-16;6923.59
2021-09-16;6905.42
2021-11-16;6859.41
2021-12-16;6795.42
2021-02-17;6615.16
2021-03-17;6576.8
2021-05-17;6730.88
2021-06-17;6745.05
2021-08-17;6924.56
2021-09-17;6885
2021-11-17;6852.05
2021-12-17;6801.66
2021-01-18;6874.89
2021-02-18;6648.63
2021-03-18;6552.83
2021-05-18;6707.5
2021-06-18;6764.73
2021-08-18;6933.75
2021-10-18;6911.6
2021-11-18;6843.3
2021-01-19;6907.24
2021-02-19;6627.46
2021-03-19;6538
2021-04-19;6420.09
2021-05-19;6709.84
2021-07-19;6856.01
2021-08-19;6944.35
2021-10-19;6919.57
2021-11-19;6840.76
2021-01-20;6910.02
2021-04-20;6450.02
2021-05-20;6724.85
2021-07-20;6880.81
2021-08-20;6941.31
2021-09-20;6871.58
2021-10-20;6917.19
2021-12-20;6804.97
2021-01-21;6928.56
2021-04-21;6457.71
2021-05-21;6768.28
2021-06-21;6777.19
2021-07-21;6892.96
2021-09-21;6869.93
2021-10-21;6912.77
2021-12-21;6813.31
2021-01-22;6938.48
2021-02-22;6617.52
2021-03-22;6557.24
2021-04-22;6475.13
2021-06-22;6789.02
2021-07-22;6912.55
2021-09-22;6891.24
2021-10-22;6906.48
2021-11-22;6841.6
2021-12-22;6818.52
2021-02-23;6606.92
2021-03-23;6529.83
2021-04-23;6509.99
2021-06-23;6791.11
2021-07-23;6916.84
2021-08-23;6933.68
2021-09-23;6884.91
2021-11-23;6825.8
2021-12-23;6799.69
2021-02-24;6611.3
2021-03-24;6490.04
2021-05-24;6728.81
2021-06-24;6770.62
2021-08-24;6933.19
2021-09-24;6881.33
2021-11-24;6822.14
2021-12-24;6804.08
2021-01-25;6942.17
2021-02-25;6624.67
2021-03-25;6462.52
2021-05-25;6721.39
2021-06-25;6760.01
2021-08-25;6936.18
2021-10-25;6901.84
2021-11-25;6827.81
2021-01-26;6955.93
2021-02-26;6620.75
2021-03-26;6449.27
2021-04-26;6456.05
2021-05-26;6756.13
2021-07-26;6917.84
2021-08-26;6940.04
2021-10-26;6918.84
2021-11-26;6831.91
2021-01-27;6993.79
2021-04-27;6502.49
2021-05-27;6787.58
2021-07-27;6933.98
2021-08-27;6925.41
2021-10-27;6917.28
2021-12-27;6805.07
2021-01-28;6963.9
2021-04-28;6531.82
2021-05-28;6781.51
2021-06-28;6747.53
2021-07-28;6930.31
2021-09-28;6896.65
2021-10-28;6907.2
2021-12-28;6832.21
2021-01-29;6950.06
2021-03-29;6326.61
2021-04-29;6583.67
2021-06-29;6752.29
2021-07-29;6904.76
2021-09-29;6900.73
2021-10-29;6904.76
2021-11-29;6842.77
2021-12-29;6872.85
2021-03-30;6154.97
2021-04-30;6587.48
2021-06-30;6754.47
2021-07-30;6917.79
2021-08-30;6921.56
2021-09-30;6913.99
2021-11-30;6838.4
2021-12-30;6885.79
2021-03-31;6311.11
2021-05-31;6764.76
2021-08-31;6921.13
2022-02-01;7037.83
2022-03-01;6974.39
2022-04-01;6924.75
2022-06-01;6854.53
2022-07-01;6849.1
2022-08-01;6866.71
2022-09-01;6917.57
2022-11-01;7270.73
2022-12-01;7196.4
2022-02-02;7039.71
2022-03-02;6973.72
2022-06-02;6856.39
2022-08-02;6869.41
2022-09-02;6919.64
2022-11-02;7259.03
2022-12-02;7197.5
2022-01-03;6906.86
2022-02-03;6995.06
2022-03-03;6990.87
2022-05-03;6834.55
2022-06-03;6834.75
2022-08-03;6867.63
2022-11-03;7249.64
2022-01-04;6952.73
2022-02-04;6984.02
2022-03-04;6970.09
2022-04-04;6913.28
2022-05-04;6825.28
2022-07-04;6859.09
2022-08-04;6862.59
2022-10-04;7073.65
2022-11-04;7219.5
2022-01-05;6961.22
2022-04-05;6906.87
2022-05-05;6836.8
2022-07-05;6864.05
2022-08-05;6870.88
2022-09-05;6912.68
2022-10-05;7072.89
2022-12-05;7191.62
2022-01-06;6956.22
2022-04-06;6891.93
2022-05-06;6846.57
2022-06-06;6836.17
2022-07-06;6862.77
2022-09-06;6905.93
2022-10-06;7104.47
2022-12-06;7149.72
2022-01-07;6950.65
2022-02-07;6962.58
2022-03-07;6956.49
2022-04-07;6865.78
2022-06-07;6823.48
2022-07-07;6869.42
2022-09-07;6910.06
2022-10-07;7121.53
2022-11-07;7175.59
2022-12-07;7086.59
2022-02-08;6944.19
2022-03-08;6966.76
2022-04-08;6824.18
2022-06-08;6849.72
2022-07-08;6871.51
2022-08-08;6868.98
2022-09-08;6922.66
2022-11-08;7144.16
2022-02-09;6963.27
2022-03-09;6976.86
2022-05-09;6870.82
2022-06-09;6862.58
2022-08-09;6876.55
2022-09-09;6919.38
2022-12-09;7230.39
2022-01-10;6948.37
2022-02-10;6960.14
2022-03-10;6971.35
2022-05-10;6870.27
2022-06-10;6854.08
2022-08-10;6893.59
2022-10-10;7110.24
2022-11-10;7057.17
2022-01-11;6944.84
2022-02-11;6948.65
2022-03-11;6964.47
2022-04-11;6802.04
2022-05-11;6882.22
2022-07-11;6868.22
2022-08-11;6888.16
2022-10-11;7124.61
2022-11-11;7039.74
2022-01-12;6961.5
2022-04-12;6823.89
2022-05-12;6890.18
2022-07-12;6859.82
2022-08-12;6885.87
2022-09-12;6934.75
2022-10-12;7141.92
2022-12-12;7219.78
2022-01-13;6967.86
2022-04-13;6864.24
2022-05-13;6878.99
2022-06-13;6878.84
2022-07-13;6865.54
2022-09-13;6951.92
2022-10-13;7159.42
2022-12-13;7188.71
2022-01-14;6978.85
2022-02-14;6956.59
2022-03-14;6968.9
2022-06-14;6882.24
2022-07-14;6867.71
2022-09-14;6972.25
2022-10-14;7145.87
2022-11-14;7094.64
2022-12-14;7211.17
2022-02-15;6946.95
2022-03-15;6962.03
2022-06-15;6874.16
2022-07-15;6867
2022-09-15;6983.66
2022-11-15;7139.72
2022-12-15;7250.11
2022-02-16;6939.68
2022-03-16;6971.26
2022-05-16;6858.24
2022-06-16;6864.14
2022-08-16;6876.44
2022-09-16;6980.26
2022-11-16;7171.84
2022-12-16;7207.41
2022-01-17;6972
2022-02-17;6939.02
2022-03-17;6969.54
2022-05-17;6852.01
2022-06-17;6860.11
2022-08-17;6879.01
2022-10-17;7172.51
2022-11-17;7173.57
2022-01-18;6965.99
2022-02-18;6961.41
2022-03-18;6975.19
2022-04-18;6858.74
2022-05-18;6846.49
2022-07-18;6871.8
2022-08-18;6883.87
2022-10-18;7203.04
2022-11-18;7205.65
2022-01-19;6985.83
2022-04-19;6850.27
2022-05-19;6841.86
2022-07-19;6863.81
2022-08-19;6885.53
2022-09-19;6986.86
2022-10-19;7223.31
2022-12-19;7205.45
2022-01-20;7012
2022-04-20;6855.17
2022-05-20;6834.76
2022-06-20;6871.78
2022-07-20;6860.62
2022-09-20;6995.39
2022-10-20;7241.09
2022-12-20;7261.18
2022-01-21;7026.25
2022-02-21;6937.56
2022-03-21;6963.49
2022-04-21;6827.46
2022-06-21;6881.3
2022-07-21;6865.75
2022-09-21;7002.97
2022-10-21;7234.87
2022-11-21;7194.23
2022-12-21;7314.25
2022-02-22;6936.62
2022-03-22;6963.66
2022-04-22;6830.04
2022-06-22;6892.44
2022-07-22;6891.69
2022-08-22;6891.97
2022-09-22;7024.74
2022-11-22;7181.05
2022-12-22;7314.39
2022-02-23;6954.32
2022-03-23;6962.7
2022-05-23;6848.22
2022-06-23;6880.68
2022-08-23;6886.33
2022-09-23;7009.28
2022-11-23;7209.57
2022-12-23;7317.77
2022-01-24;7036.97
2022-02-24;7023.46
2022-03-24;6963.91
2022-05-24;6862.37
2022-06-24;6866.77
2022-08-24;6866.49
2022-10-24;7233.01
2022-11-24;7243.22
2022-01-25;7055.71
2022-02-25;6999.82
2022-03-25;6965.64
2022-04-25;6821.4
2022-05-25;6860.05
2022-07-25;6897.69
2022-08-25;6871.67
2022-10-25;7247.25
2022-11-25;7238.43
2022-01-26;7074.35
2022-04-26;6841.66
2022-05-26;6869.35
2022-07-26;6888.19
2022-08-26;6879.94
2022-09-26;7012.33
2022-10-26;7264.19
2022-12-26;7320.69
2022-01-27;7098.8
2022-04-27;6846.81
2022-05-27;6862.49
2022-06-27;6859.3
2022-07-27;6908.65
2022-09-27;7032.96
