fecha;cotizacion
2022-10-27;7287.04
2022-12-27;7347.97
2022-01-28;7095.34
2022-03-28;6970.98
2022-04-28;6842.25
2022-06-28;6859.78
2022-07-28;6898.32
2022-09-28;7062.45
2022-10-28;7267.92
2022-11-28;7204.25
2022-12-28;7371.91
2022-03-29;6961.03
2022-04-29;6826.7
2022-06-29;6853.82
2022-07-29;6872.98
2022-08-29;6894.01
2022-09-29;7094.15
2022-11-29;7222.98
2022-12-29;7345.93
2022-03-30;6953.82
2022-05-30;6882.4
2022-06-30;6847.76
2022-08-30;6894.49
2022-09-30;7091.39
2022-11-30;7219.09
2022-01-31;7047.6
2022-03-31;6930.05
2022-05-31;6858.59
2022-08-31;6904.1
2022-10-31;7270.68
2023-02-01;7311.41
2023-03-01;7215.24
2023-06-01;7241.7
2023-08-01;7279.52
2023-09-01;7274.61
2023-11-01;7477.52
2023-12-01;7404.24
2023-01-02;7303.81
2023-02-02;7320.64
2023-03-02;7208.83
2023-05-02;7197.27
2023-06-02;7229.44
2023-08-02;7288.28
2023-10-02;7291.36
2023-11-02;7478.48
2023-01-03;7318.6
2023-02-03;7310.88
2023-03-03;7184.27
2023-04-03;7189.88
2023-05-03;7166.02
2023-07-03;7262.67
2023-08-03;7293.02
2023-10-03;7301.27
2023-11-03;7469.51
2023-01-04;7324.97
2023-04-04;7167.05
2023-05-04;7170.08
2023-07-04;7260.1
2023-08-04;7275.35
2023-09-04;7273.81
2023-10-04;7312.87
2023-12-04;7383.05
2023-01-05;7330.09
2023-04-05;7168.43
2023-05-05;7154.51
2023-06-05;7245.38
2023-07-05;7284.4
2023-09-05;7269.79
2023-10-05;7319.21
2023-12-05;7373.06
2023-01-06;7341.28
2023-02-06;7298.29
2023-03-06;7187.62
2023-06-06;7251.43
2023-07-06;7299.67
2023-09-06;7273.52
2023-10-06;7314.78
2023-11-06;7450.73
2023-12-06;7351.45
2023-02-07;7271.89
2023-03-07;7189.32
2023-06-07;7234.43
2023-07-07;7287.1
2023-08-07;7271.69
2023-09-07;7273.38
2023-11-07;7440.78
2023-12-07;7349.49
2023-02-08;7282.95
2023-03-08;7210.13
2023-05-08;7154.38
2023-06-08;7253.62
2023-08-08;7266.57
2023-09-08;7268.64
2023-11-08;7440.18
2023-01-09;7365.79
2023-02-09;7283.27
2023-03-09;7210.13
2023-05-09;7182.91
2023-06-09;7250.5
2023-08-09;7276.84
2023-10-09;7320.96
2023-11-09;7439.37
2023-01-10;7393.76
2023-02-10;7284.71
2023-03-10;7189.69
2023-04-10;7176.89
2023-05-10;7194.97
2023-07-10;7282.15
2023-08-10;7271.59
2023-10-10;7329.56
2023-11-10;7443.16
2023-01-11;7396.43
2023-04-11;7161.72
2023-05-11;7225.4
2023-07-11;7279.63
2023-08-11;7267.53
2023-09-11;7277.44
2023-10-11;7337.93
2023-12-11;7344.54
2023-01-12;7412.59
2023-04-12;7158.35
2023-05-12;7210.79
2023-07-12;7273.74
2023-09-12;7282.61
2023-10-12;7346.58
2023-12-12;7335.63
2023-01-13;7404.88
2023-02-13;7283.2
2023-03-13;7195.57
2023-04-13;7152.56
2023-06-13;7247.22
2023-07-13;7264.67
2023-09-13;7285.05
2023-10-13;7378.51
2023-11-13;7446.28
2023-12-13;7311.17
2023-02-14;7283.24
2023-03-14;7193.17
2023-04-14;7134.63
2023-06-14;7237.25
2023-07-14;7275.12
2023-08-14;7263.54
2023-09-14;7282.96
2023-11-14;7451.63
2023-12-14;7307.5
2023-02-15;7292.37
2023-03-15;7216.1
2023-06-15;7248.31
2023-09-15;7270.58
2023-11-15;7442.35
2023-12-15;7324.92
2023-01-16;7416.97
2023-02-16;7318.71
2023-03-16;7215.95
2023-05-16;7190.42
2023-06-16;7255.43
2023-08-16;7270.62
2023-10-16;7405.33
2023-11-16;7437.63
2023-01-17;7424.16
2023-02-17;7336.16
2023-03-17;7199.93
2023-04-17;7126.81
2023-05-17;7208.94
2023-07-17;7270.04
2023-08-17;7268.28
2023-10-17;7444.29
2023-11-17;7446.09
2023-01-18;7432.79
2023-04-18;7123.91
2023-05-18;7241.03
2023-07-18;7267.25
2023-08-18;7275.01
2023-09-18;7267.92
2023-10-18;7438.02
2023-12-18;7349.88
2023-01-19;7448.37
2023-04-19;7135.16
2023-05-19;7247.9
2023-06-19;7246.8
2023-07-19;7278.89
2023-09-19;7282.58
2023-10-19;7423.24
2023-12-19;7364.48
2023-01-20;7439.13
2023-02-20;7327.2
2023-03-20;7175.83
2023-04-20;7132.8
2023-06-20;7266.59
2023-07-20;7280.24
2023-09-20;7286.68
2023-10-20;7434.75
2023-11-20;7446.89
2023-12-20;7373.76
2023-02-21;7314.16
2023-03-21;7188.74
2023-04-21;7164.97
2023-06-21;7280.23
2023-07-21;7275.47
2023-08-21;7265.56
2023-09-21;7290.91
2023-11-21;7447.42
2023-12-21;7359.59
2023-02-22;7318.91
2023-03-22;7184.44
2023-05-22;7229.82
2023-06-22;7289.82
2023-08-22;7276.17
2023-09-22;7292.72
2023-11-22;7444.52
2023-12-22;7311.34
2023-01-23;7402.65
2023-02-23;7295.38
2023-03-23;7163.95
2023-05-23;7236.2
2023-06-23;7262.95
2023-08-23;7286.5
2023-10-23;7447.88
2023-11-23;7458.8
2023-01-24;7389.58
2023-02-24;7283.38
2023-03-24;7162.11
2023-04-24;7199.52
2023-05-24;7245.08
2023-07-24;7269.38
2023-08-24;7290.85
2023-10-24;7428.79
2023-11-24;7446.71
2023-01-25;7379.92
2023-04-25;7223.69
2023-05-25;7230.65
2023-07-25;7278.31
2023-08-25;7278.81
2023-09-25;7290.09
2023-10-25;7431.64
2023-01-26;7392.58
2023-04-26;7268.51
2023-05-26;7216.83
2023-06-26;7274.03
2023-07-26;7276.31
2023-09-26;7282.09
2023-10-26;7453.54
2023-12-26;7275.52
2023-01-27;7386.75
2023-03-27;7177.81
2023-04-27;7255.53
2023-06-27;7289.68
2023-07-27;7289.72
2023-09-27;7295.79
2023-10-27;7481.37
2023-11-27;7432.43
2023-12-27;7268.41
2023-02-28;7229.59
2023-03-28;7180.89
2023-04-28;7231.82
2023-06-28;7279.87
2023-07-28;7277.17
2023-08-28;7277.8
2023-09-28;7295.68
2023-11-28;7435.37
2023-12-28;7278.37
2023-03-29;7166.94
2023-05-29;7217.39
2023-06-29;7269.55
2023-08-29;7280.62
2023-11-29;7437.26
2023-01-30;7344.76
2023-03-30;7155.09
2023-05-30;7277.21
2023-06-30;7266.05
2023-08-30;7292.39
2023-10-30;7469.56
2023-11-30;7423.96
2023-01-31;7305.94
2023-03-31;7195.44
2023-05-31;7274.61
2023-07-31;7289.18
2023-08-31;7282.7
2023-10-31;7468.22
2024-02-01;7271.63
2024-04-01;7389.07
2024-07-01;7538.77
2024-08-01;7580.53
2024-10-01;7795.26
2024-11-01;7847.7
2024-01-02;7281.04
2024-02-02;7264.14
2024-04-02;7369.71
2024-05-02;7496.55
2024-07-02;7541.08
2024-08-02;7581.23
2024-09-02;7692.2
2024-10-02;7799.89
2024-12-02;7810.84
2024-01-03;7262.13
2024-04-03;7374.58
2024-05-03;7480.13
2024-06-03;7529.85
2024-07-03;7541.46
2024-09-03;7714.72
2024-10-03;7797.73
2024-12-03;7819.77
2024-01-04;7257.89
2024-03-04;7300.64
2024-04-04;7377.2
2024-06-04;7532.22
2024-07-04;7539.03
2024-09-04;7736.82
2024-10-04;7805.38
2024-11-04;7793.36
2024-12-04;7826.67
2024-01-05;7282.49
2024-02-05;7279.71
2024-03-05;7286.84
2024-04-05;7374.49
2024-06-05;7530.08
2024-07-05;7540.5
2024-08-05;7575.9
2024-09-05;7731.01
2024-11-05;7769.81
2024-12-05;7825.79
2024-02-06;7290.12
2024-03-06;7287.6
2024-05-06;7474.67
2024-06-06;7533.32
2024-08-06;7572.05
2024-09-06;7737.96
2024-11-06;7810.87
2024-12-06;7813.19
2024-02-07;7292.22
2024-03-07;7293.82
2024-05-07;7478.25
2024-06-07;7528.41
2024-08-07;7574.17
2024-10-07;7804.15
2024-11-07;7820.32
2024-01-08;7287.73
2024-02-08;7284.03
2024-03-08;7292.72
2024-04-08;7375.39
2024-05-08;7487.71
2024-07-08;7545.04
2024-08-08;7574.77
2024-10-08;7800.78
2024-11-08;7814.85
2024-01-09;7297.41
2024-02-09;7286.75
2024-04-09;7383.19
2024-05-09;7501.46
2024-07-09;7543.8
2024-08-09;7569.97
2024-09-09;7729.01
2024-10-09;7802.08
2024-12-09;7822.03
2024-01-10;7295.75
2024-04-10;7389.39
2024-05-10;7512.13
2024-07-10;7543
2024-09-10;7733.09
2024-10-10;7812.55
2024-12-10;7830.43
2024-01-11;7272.24
2024-03-11;7291.13
2024-04-11;7401.11
2024-06-11;7526.01
2024-07-11;7543.04
2024-09-11;7743.98
2024-10-11;7822.6
2024-11-11;7802.79
2024-12-11;7833.13
2024-01-12;7270.1
2024-02-12;7280.11
2024-03-12;7305.03
2024-04-12;7411.12
2024-06-12;7519.4
2024-07-12;7544.7
2024-08-12;7569.53
2024-09-12;7762.5
2024-11-12;7813.39
2024-12-12;7829.76
2024-02-13;7288.19
2024-03-13;7302.58
2024-05-13;7511.65
2024-06-13;7527.89
2024-08-13;7571.25
2024-09-13;7775.16
2024-11-13;7808.3
2024-12-13;7817.53
2024-02-14;7294.24
2024-03-14;7299.93
2024-06-14;7531.19
2024-08-14;7573.69
2024-10-14;7827.51
2024-11-14;7798.05
2024-01-15;7283.69
2024-02-15;7297.27
2024-03-15;7302.38
2024-04-15;7411.17
2024-07-15;7556.65
2024-10-15;7837.69
2024-11-15;7792.02
2024-01-16;7287.53
2024-02-16;7307.41
2024-04-16;7406.87
2024-05-16;7499.31
2024-07-16;7558.07
2024-08-16;7582.16
2024-09-16;7777.81
2024-10-16;7859.93
2024-12-16;7810.8
2024-01-17;7287.15
2024-04-17;7406.33
2024-05-17;7498.01
2024-06-17;7529.18
2024-07-17;7553.73
2024-09-17;7793.16
2024-10-17;7918.22
2024-12-17;7807.53
2024-01-18;7298.59
2024-03-18;7307.89
2024-04-18;7405.77
2024-06-18;7530.35
2024-07-18;7562.33
2024-09-18;7811.2
2024-10-18;7931.66
2024-11-18;7827.33
2024-12-18;7800.63
2024-01-19;7314.38
2024-02-19;7303.73
2024-03-19;7321.31
2024-04-19;7416.05
2024-06-19;7531.08
2024-07-19;7572.45
2024-08-19;7590.62
2024-09-19;7804.34
2024-11-19;7842.45
2024-12-19;7811.62
2024-02-20;7290.19
2024-03-20;7329.24
2024-05-20;7514.13
2024-06-20;7534.19
2024-08-20;7588.16
2024-09-20;7788.17
2024-11-20;7808.67
2024-12-20;7801.99
2024-02-21;7280.42
2024-03-21;7342.74
2024-05-21;7521.48
2024-06-21;7537.97
2024-08-21;7593.4
2024-10-21;7922.48
2024-11-21;7800.51
2024-01-22;7309.88
2024-02-22;7278.32
2024-03-22;7352.59
2024-04-22;7423.83
2024-05-22;7522.91
2024-07-22;7572.18
2024-08-22;7601.21
2024-10-22;7934.42
2024-11-22;7803.65
2024-01-23;7300.59
2024-02-23;7286.58
2024-04-23;7437.36
2024-05-23;7527.2
2024-07-23;7579.39
2024-08-23;7610.29
2024-09-23;7783.61
2024-10-23;7958.61
2024-12-23;7787.53
2024-01-24;7304.84
2024-04-24;7437.17
2024-05-24;7525.67
2024-06-24;7543.33
2024-07-24;7587.74
2024-09-24;7803.59
2024-10-24;8000.53
2024-12-24;7787.13
2024-01-25;7293.29
2024-03-25;7370.05
2024-04-25;7444.1
2024-06-25;7542.56
2024-07-25;7578.1
2024-09-25;7813.97
2024-10-25;7975.35
2024-11-25;7813.42
2024-01-26;7277.92
2024-02-26;7298.18
2024-03-26;7380.6
2024-04-26;7456.96
2024-06-26;7541.11
2024-07-26;7574.12
2024-08-26;7619.28
2024-09-26;7809.03
2024-11-26;7803.86
2024-12-26;7809.1
2024-02-27;7301.5
2024-03-27;7398.63
2024-05-27;7535.26
2024-06-27;7543.85
2024-08-27;7632.1
2024-09-27;7799.24
2024-11-27;7811.63
2024-12-27;7808.37
2024-02-28;7290.64
2024-05-28;7541.83
2024-06-28;7539.62
2024-08-28;7652.49
2024-10-28;7948.59
2024-11-28;7805.73
2024-01-29;7279.82
2024-02-29;7304.95
2024-04-29;7479.42
2024-05-29;7547.95
2024-07-29;7569.03
2024-08-29;7679.58
2024-10-29;7921.92
2024-11-29;7798.04
2024-01-30;7281.83
2024-04-30;7500.25
2024-05-30;7544.07
2024-07-30;7579.56
2024-08-30;7683.6
2024-10-30;7907.57
2024-12-30;7831.26
2024-01-31;7280.74
2024-05-31;7529.12
2024-07-31;7583.26
2024-10-31;7874.31
2025-04-01;8008.23
2025-07-01;7708.58
2025-08-01;7406.95
2025-09-01;7288.84
2025-10-01;7006.41
2025-12-01;6957.49
2025-01-02;7865.88
2025-04-02;8029.54
2025-05-02;8005.28
2025-06-02;7985.44
2025-07-02;7727.6
2025-09-02;7302.8
2025-10-02;7023.36
2025-12-02;6883.26
2025-01-03;7913.63
2025-02-03;7879.24
2025-04-03;8021.66
2025-06-03;7994.25
2025-07-03;7802.97
2025-09-03;7297
2025-10-03;7052.49
2025-11-03;7091.42
2025-12-03;6870.64
2025-02-04;7883.1
2025-03-04;7916.26
2025-04-04;8012.08
2025-06-04;7971.35
2025-07-04;7745.69
2025-08-04;7383.48
2025-09-04;7208.33
2025-11-04;7084.39
2025-12-04;6886.39
2025-02-05;7888.23
2025-03-05;7920.83
2025-05-05;8007.03
2025-06-05;7963.35
2025-08-05;7355.4
2025-11-05;7087.5
2025-12-05;6837.96
2025-01-06;7920.51
2025-02-06;7887.59
2025-03-06;7926.31
2025-05-06;7996.18
2025-06-06;7963.43
2025-08-06;7334.27
2025-10-06;7014.24
2025-11-06;7077.8
2025-01-07;7891.39
2025-02-07;7885.06
2025-03-07;7935.98
2025-04-07;8013.91
2025-05-07;7992.23
2025-07-07;7715.54
2025-08-07;7299.41
2025-10-07;6984.86
2025-11-07;7090.26
2025-01-08;7861.68
2025-04-08;8008.42
2025-05-08;8002.92
2025-07-08;7710.7
2025-08-08;7271.55
2025-09-08;7132.35
2025-10-08;7001.34
2025-01-09;7873.07
2025-04-09;8012.16
2025-05-09;7990.86
2025-06-09;7957.8
2025-07-09;7684.18
2025-09-09;7177.04
2025-10-09;7021.13
2025-12-09;6817.78
2025-01-10;7883.49
2025-02-10;7875.38
2025-03-10;7933.84
2025-04-10;8007.64
2025-06-10;7978.74
2025-07-10;7621.46
2025-09-10;7190.07
2025-10-10;7057.85
2025-11-10;7068.37
2025-12-10;6757.21
2025-02-11;7869.97
2025-03-11;7931.62
2025-04-11;8005.27
2025-06-11;7982.06
2025-07-11;7620.16
2025-08-11;7263.48
2025-09-11;7169.79
2025-11-11;7063.27
2025-12-11;6722.01
2025-02-12;7887.85
2025-03-12;7945.03
2025-05-12;7989.28
2025-06-12;7960.37
2025-08-12;7268.29
2025-09-12;7216.51
2025-11-12;7048.31
2025-12-12;6608.07
2025-01-13;7894.56
2025-02-13;7906.02
2025-03-13;7954.54
2025-05-13;7987.67
2025-06-13;7963.74
2025-08-13;7234.4
2025-10-13;7043.11
2025-11-13;7047.69
2025-01-14;7888.03
2025-02-14;7905.67
2025-03-14;7978.82
2025-04-14;8000.94
2025-07-14;7605.73
2025-08-14;7173.39
2025-10-14;7067.32
2025-11-14;7042.33
2025-01-15;7875.34
2025-04-15;8005.2
2025-07-15;7576.76
2025-09-15;7225.5
2025-10-15;7068.98
2025-12-15;6436.05
2025-01-16;7891.66
2025-04-16;8013.88
2025-05-16;7990.33
2025-07-16;7559.45
2025-09-16;7174.14
2025-10-16;7104.68
2025-12-16;6621.92
2025-01-17;7924.32
2025-02-17;7912.14
2025-03-17;7981.37
2025-06-17;7978.38
2025-07-17;7512.36
2025-09-17;7171.69
2025-10-17;7077.11
2025-11-17;7050.85
2025-12-17;6687.49
2025-02-18;7902.4
2025-03-18;7992.37
2025-06-18;7982.68
2025-07-18;7442.77
2025-08-18;7217.78
2025-09-18;7180.71
2025-11-18;7048.52
2025-12-18;6707.41
2025-02-19;7906.64
2025-03-19;7999.55
2025-05-19;7991.52
2025-06-19;7980.39
2025-08-19;7293.98
2025-09-19;7165.36
2025-11-19;7023.42
2025-12-19;6773.23
2025-01-20;7909.42
2025-02-20;7901.26
2025-03-20;7981.68
2025-05-20;7993.05
2025-06-20;7967.38
2025-08-20;7373.43
2025-10-20;7055.99
2025-11-20;7019.02
2025-01-21;7912.4
2025-02-21;7914.15
2025-03-21;7997.23
2025-04-21;8011.59
2025-05-21;7977.01
2025-07-21;7366.06
2025-08-21;7403.7
2025-10-21;7091.62
2025-11-21;7000.3
2025-01-22;7916.14
2025-04-22;8009.2
2025-05-22;7981.06
2025-07-22;7431.04
2025-08-22;7405.87
2025-09-22;7093.5
2025-10-22;7098.25
2025-12-22;6821.61
2025-01-23;7918.96
2025-04-23;8008.24
2025-05-23;7983.59
2025-06-23;7979.85
2025-07-23;7498.6
2025-09-23;7053.66
2025-10-23;7080.7
2025-12-23;6790.83
2025-01-24;7913.89
2025-02-24;7924.6
2025-03-24;8010.32
2025-04-24;8006.47
2025-06-24;7980.7
2025-07-24;7459.69
2025-09-24;7062.46
2025-10-24;7085.87
2025-11-24;7002.55
2025-12-24;6632.86
2025-02-25;7934.59
2025-03-25;8012.4
2025-04-25;8009.38
2025-06-25;7960.84
2025-07-25;7451.38
2025-08-25;7378.88
2025-09-25;7094.9
2025-11-25;6992.48
2025-02-26;7930.1
2025-03-26;8013.74
2025-05-26;7991.48
2025-06-26;7928.53
2025-08-26;7319.39
2025-09-26;7065.5
2025-11-26;6985.37
2025-01-27;7901.88
2025-02-27;7924.11
2025-03-27;7966.06
2025-05-27;8000.95
2025-06-27;7901.3
2025-08-27;7306.34
2025-10-27;7091.79
2025-11-27;6997.19
2025-01-28;7896.51
2025-02-28;7923.42
2025-03-28;7988.65
2025-04-28;8014.1
2025-05-28;7990.57
2025-07-28;7394.58
2025-08-28;7340.01
2025-10-28;7111.36
2025-11-28;6982.22
2025-01-29;7892.69
2025-04-29;8013.03
2025-05-29;7973.08
2025-07-29;7369.69
2025-08-29;7327.49
2025-10-29;7091.32
2025-12-29;6583.69
2025-01-30;7891.87
2025-04-30;8006.85
2025-05-30;7959.39
2025-06-30;7784.15
2025-07-30;7399.79
2025-09-30;7002.41
2025-10-30;7077.99
2025-12-30;6575.71
2025-01-31;7877.48
2025-03-31;7994.25
2025-07-31;7430.78
2025-10-31;7104.85
2026-04-01;6486.59
2026-01-02;6627.6
2026-02-02;6651.15
2026-02-03;6621.59
2026-03-03;6519.06
2026-02-04;6605.71
2026-03-04;6547.99
2026-05-04;6047.81
2026-01-05;6747.89
2026-02-05;6610.62
2026-03-05;6550.69
2026-05-05;6188.65
2026-01-06;6627.99
2026-02-06;6593.97
2026-03-06;6446.1
2026-04-06;6492.24
2026-05-06;6242.77
2026-01-07;6490.37
2026-04-07;6495.5
2026-05-07;6180.53
2026-01-08;6539.25
2026-04-08;6466.36
2026-05-08;6159.41
2026-01-09;6611.49
2026-02-09;6596.09
2026-03-09;6495.22
2026-04-09;6475.53
2026-02-10;6607.58
2026-03-10;6498.1
2026-04-10;6411.66
2026-02-11;6584.76
2026-03-11;6480.18
2026-05-11;6107.6
2026-01-12;6775.59
2026-02-12;6559.25
2026-03-12;6457.36
2026-05-12;6119.42
2026-01-13;6784.91
2026-02-13;6537.78
2026-03-13;6499.04
2026-04-13;6416.86
2026-01-14;6753.68
2026-04-14;6402.38
2026-01-15;6718.58
2026-04-15;6383.19
2026-01-16;6695.44
2026-02-16;6453.18
2026-03-16;6487.88
2026-04-16;6374.31
2026-02-17;6487.78
2026-03-17;6468.07
2026-04-17;6379.25
2026-02-18;6478
2026-03-18;6499.93
2026-01-19;6694.31
2026-02-19;6468.93
2026-03-19;6523.27
2026-01-20;6703.15
2026-02-20;6474.94
2026-03-20;6537.65
2026-04-20;6353.34
2026-01-21;6744.1
2026-04-21;6294.93
2026-01-22;6690.97
2026-04-22;6323.49
2026-01-23;6722.35
2026-02-23;6454.49
2026-03-23;6541.55
2026-04-23;6350.27
2026-02-24;6440.15
2026-03-24;6516.24
2026-04-24;6304.84
2026-02-25;6453.29
2026-03-25;6541.21
2026-01-26;6704.83
2026-02-26;6456.71
2026-03-26;6540.45
2026-01-27;6718.62
2026-02-27;6459.98
2026-03-27;6527.88
2026-04-27;6275.03
2026-01-28;6714.38
2026-04-28;6225.37
2026-01-29;6694.88
2026-04-29;6144.8
2026-01-30;6658.19
2026-03-30;6482.39
2026-04-30;5977.06
2026-03-31;6503.49
